timestamp,position_lat,position_long,distance,enhanced_altitude,altitude,enhanced_speed,speed,heart_rate,temperature,cadence,fractional_cadence
2020-02-12 08:46:28-08:00,,,0.0,,,,,127,27,,
2020-02-12 08:46:29-08:00,,,0.0,,,,,125,27,,
2020-02-12 08:46:30-08:00,,,0.0,,,,,124,27,,
2020-02-12 08:46:31-08:00,,,0.0,,,,,120,27,,
2020-02-12 08:46:32-08:00,,,0.0,,,,,125,27,,
2020-02-12 08:46:33-08:00,,,0.0,,,,,128,27,,
2020-02-12 08:46:34-08:00,,,0.0,,,,,128,27,,
2020-02-12 08:46:35-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:46:36-08:00,,,0.0,,,,,127,27,,
2020-02-12 08:46:37-08:00,,,0.0,,,,,126,27,,
2020-02-12 08:46:38-08:00,,,0.0,,,,,127,27,,
2020-02-12 08:46:39-08:00,,,0.0,,,,,125,27,,
2020-02-12 08:46:40-08:00,,,0.0,,,,,127,27,,
2020-02-12 08:46:42-08:00,,,0.0,,,,,125,27,,
2020-02-12 08:46:43-08:00,,,0.0,,,,,124,27,,
2020-02-12 08:46:47-08:00,,,0.0,,,,,122,27,,
2020-02-12 08:46:50-08:00,,,0.0,,,,,123,27,,
2020-02-12 08:46:51-08:00,,,0.0,,,,,122,27,,
2020-02-12 08:46:52-08:00,,,0.0,,,,,121,27,,
2020-02-12 08:46:53-08:00,,,0.0,,,,,118,27,,
2020-02-12 08:46:54-08:00,,,0.0,,,,,117,27,,
2020-02-12 08:46:55-08:00,,,0.0,,,,,118,27,,
2020-02-12 08:46:56-08:00,,,0.0,,,,,116,27,,
2020-02-12 08:46:57-08:00,,,0.0,,,,,113,27,,
2020-02-12 08:46:58-08:00,,,0.0,,,,,112,27,,
2020-02-12 08:47:00-08:00,,,0.0,,,,,111,27,,
2020-02-12 08:47:01-08:00,,,0.0,,,,,110,27,,
2020-02-12 08:47:02-08:00,,,0.0,,,,,111,27,,
2020-02-12 08:47:03-08:00,,,0.0,,,,,112,27,,
2020-02-12 08:47:04-08:00,,,0.0,,,,,109,27,,
2020-02-12 08:47:05-08:00,,,0.0,,,,,111,27,,
2020-02-12 08:47:06-08:00,,,0.0,,,,,110,27,,
2020-02-12 08:47:07-08:00,,,0.0,,,,,111,27,,
2020-02-12 08:47:09-08:00,,,0.0,,,,,112,27,,
2020-02-12 08:47:10-08:00,,,0.0,,,,,111,27,,
2020-02-12 08:47:12-08:00,,,0.0,,,,,109,27,,
2020-02-12 08:47:13-08:00,,,0.0,,,,,110,27,,
2020-02-12 08:47:14-08:00,,,0.0,,,,,109,27,,
2020-02-12 08:47:19-08:00,,,0.0,,,,,108,27,,
2020-02-12 08:47:23-08:00,,,0.0,,,,,106,27,,
2020-02-12 08:47:24-08:00,,,0.0,,,,,107,27,,
2020-02-12 08:47:28-08:00,,,0.0,,,,,108,27,,
2020-02-12 08:47:29-08:00,,,0.0,,,,,105,27,,
2020-02-12 08:47:30-08:00,,,0.0,,,,,112,27,,
2020-02-12 08:47:31-08:00,,,0.0,,,,,116,27,,
2020-02-12 08:47:32-08:00,,,0.0,,,,,120,27,,
2020-02-12 08:47:33-08:00,,,0.0,,,,,119,27,,
2020-02-12 08:47:34-08:00,,,0.0,,,,,123,27,,
2020-02-12 08:47:35-08:00,,,0.0,,,,,126,27,,
2020-02-12 08:47:36-08:00,,,0.0,,,,,128,27,,
2020-02-12 08:47:37-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:47:38-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:47:40-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:47:41-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:47:42-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:47:43-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:47:44-08:00,,,0.0,,,,,141,27,,
2020-02-12 08:47:45-08:00,,,0.0,,,,,141,27,,
2020-02-12 08:47:47-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:47:48-08:00,,,0.0,,,,,143,27,,
2020-02-12 08:47:49-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:47:50-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:47:51-08:00,,,0.0,,,,,143,27,,
2020-02-12 08:47:52-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:47:54-08:00,,,0.0,,,,,140,27,,
2020-02-12 08:47:55-08:00,,,0.0,,,,,141,27,,
2020-02-12 08:47:57-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:47:59-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:48:00-08:00,,,0.0,,,,,146,27,,
2020-02-12 08:48:01-08:00,,,0.0,,,,,145,27,,
2020-02-12 08:48:02-08:00,,,0.0,,,,,146,27,,
2020-02-12 08:48:06-08:00,,,0.0,,,,,145,27,,
2020-02-12 08:48:10-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:48:12-08:00,,,0.0,,,,,145,27,,
2020-02-12 08:48:13-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:48:14-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:48:15-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:48:16-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:48:17-08:00,,,0.0,,,,,139,27,,
2020-02-12 08:48:18-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:48:19-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:48:20-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:48:28-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:48:29-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:48:30-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:48:32-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:48:33-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:48:34-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:48:35-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:48:36-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:48:38-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:48:40-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:48:41-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:48:42-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:48:43-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:48:45-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:48:46-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:48:47-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:48:48-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:48:50-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:48:51-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:48:52-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:48:53-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:48:55-08:00,,,0.0,,,,,128,27,,
2020-02-12 08:48:56-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:48:58-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:48:59-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:49:00-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:49:02-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:49:03-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:49:04-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:49:06-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:49:08-08:00,,,0.0,,,,,127,27,,
2020-02-12 08:49:09-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:49:11-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:49:12-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:49:13-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:49:15-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:49:16-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:49:21-08:00,,,0.0,,,,,128,27,,
2020-02-12 08:49:22-08:00,,,0.0,,,,,127,27,,
2020-02-12 08:49:23-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:49:25-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:49:26-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:49:27-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:49:28-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:49:29-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:49:32-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:49:34-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:49:35-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:49:37-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:49:39-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:49:41-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:49:43-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:49:44-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:49:45-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:49:48-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:49:51-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:49:52-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:49:53-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:49:54-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:49:55-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:49:56-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:49:58-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:50:02-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:50:05-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:50:06-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:50:07-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:50:08-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:50:09-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:50:10-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:50:12-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:50:13-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:50:15-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:50:18-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:50:19-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:50:20-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:50:22-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:50:23-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:50:24-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:50:26-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:50:27-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:50:28-08:00,,,0.0,,,,,140,27,,
2020-02-12 08:50:29-08:00,,,0.0,,,,,140,27,,
2020-02-12 08:50:30-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:50:31-08:00,,,0.0,,,,,146,27,,
2020-02-12 08:50:33-08:00,,,0.0,,,,,147,27,,
2020-02-12 08:50:36-08:00,,,0.0,,,,,146,27,,
2020-02-12 08:50:44-08:00,,,0.0,,,,,145,27,,
2020-02-12 08:50:49-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:50:55-08:00,,,0.0,,,,,143,27,,
2020-02-12 08:51:00-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:51:05-08:00,,,0.0,,,,,145,27,,
2020-02-12 08:51:06-08:00,,,0.0,,,,,146,27,,
2020-02-12 08:51:07-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:51:10-08:00,,,0.0,,,,,143,27,,
2020-02-12 08:51:11-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:51:12-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:51:14-08:00,,,0.0,,,,,143,27,,
2020-02-12 08:51:15-08:00,,,0.0,,,,,146,27,,
2020-02-12 08:51:16-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:51:20-08:00,,,0.0,,,,,143,27,,
2020-02-12 08:51:22-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:51:23-08:00,,,0.0,,,,,141,27,,
2020-02-12 08:51:25-08:00,,,0.0,,,,,140,27,,
2020-02-12 08:51:26-08:00,,,0.0,,,,,139,27,,
2020-02-12 08:51:28-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:51:30-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:51:31-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:51:36-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:51:39-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:51:45-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:51:49-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:51:51-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:52:08-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:52:09-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:52:10-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:52:12-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:52:13-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:52:15-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:52:16-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:52:18-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:52:19-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:52:20-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:52:22-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:52:23-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:52:25-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:52:26-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:52:27-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:52:31-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:52:32-08:00,,,0.0,,,,,128,27,,
2020-02-12 08:52:33-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:52:34-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:52:40-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:52:41-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:52:42-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:52:44-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:52:45-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:52:46-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:52:49-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:52:50-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:52:52-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:52:56-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:52:57-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:52:59-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:53:00-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:53:01-08:00,,,0.0,,,,,128,27,,
2020-02-12 08:53:03-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:53:05-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:53:07-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:53:10-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:53:11-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:53:13-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:53:14-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:53:15-08:00,,,0.0,,,,,128,27,,
2020-02-12 08:53:16-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:53:17-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:53:19-08:00,,,0.0,,,,,128,27,,
2020-02-12 08:53:22-08:00,,,0.0,,,,,127,27,,
2020-02-12 08:53:24-08:00,,,0.0,,,,,128,27,,
2020-02-12 08:53:26-08:00,,,0.0,,,,,129,27,,
2020-02-12 08:53:27-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:53:28-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:53:30-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:53:31-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:53:32-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:53:35-08:00,,,0.0,,,,,139,27,,
2020-02-12 08:53:37-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:53:39-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:53:45-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:53:51-08:00,,,0.0,,,,,139,27,,
2020-02-12 08:53:52-08:00,,,0.0,,,,,140,27,,
2020-02-12 08:53:55-08:00,,,0.0,,,,,139,27,,
2020-02-12 08:53:56-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:53:57-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:53:58-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:53:59-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:54:03-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:54:09-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:54:10-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:54:14-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:54:15-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:54:18-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:54:19-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:54:22-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:54:23-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:54:24-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:54:25-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:54:26-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:54:27-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:54:28-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:54:29-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:54:33-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:54:37-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:54:38-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:54:40-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:54:41-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:54:42-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:54:43-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:54:44-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:54:46-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:54:47-08:00,,,0.0,,,,,140,27,,
2020-02-12 08:54:48-08:00,,,0.0,,,,,139,27,,
2020-02-12 08:54:51-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:54:55-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:54:56-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:55:04-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:55:07-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:55:08-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:55:09-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:55:10-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:55:11-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:55:12-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:55:16-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:55:17-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:55:18-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:55:19-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:55:20-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:55:22-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:55:23-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:55:24-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:55:25-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:55:26-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:55:28-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:55:29-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:55:30-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:55:31-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:55:32-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:55:34-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:55:35-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:55:37-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:55:38-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:55:41-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:55:44-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:55:45-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:55:46-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:55:47-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:55:48-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:55:49-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:55:50-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:55:51-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:55:52-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:55:53-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:55:55-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:55:56-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:55:57-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:55:58-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:56:00-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:56:01-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:56:03-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:56:05-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:56:06-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:56:07-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:56:08-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:56:09-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:56:11-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:56:12-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:56:14-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:56:15-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:56:17-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:56:18-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:56:19-08:00,,,0.0,,,,,135,27,,
2020-02-12 08:56:21-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:56:22-08:00,,,0.0,,,,,136,27,,
2020-02-12 08:56:23-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:56:25-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:56:27-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:56:29-08:00,,,0.0,,,,,132,27,,
2020-02-12 08:56:30-08:00,,,0.0,,,,,130,27,,
2020-02-12 08:56:32-08:00,,,0.0,,,,,131,27,,
2020-02-12 08:56:33-08:00,,,0.0,,,,,133,27,,
2020-02-12 08:56:34-08:00,,,0.0,,,,,134,27,,
2020-02-12 08:56:35-08:00,,,0.0,,,,,137,27,,
2020-02-12 08:56:36-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:56:37-08:00,,,0.0,,,,,139,27,,
2020-02-12 08:56:38-08:00,,,0.0,,,,,140,27,,
2020-02-12 08:56:41-08:00,,,0.0,,,,,141,27,,
2020-02-12 08:56:42-08:00,,,0.0,,,,,140,27,,
2020-02-12 08:56:43-08:00,,,0.0,,,,,138,27,,
2020-02-12 08:56:45-08:00,,,0.0,,,,,140,27,,
2020-02-12 08:56:46-08:00,,,0.0,,,,,141,27,,
2020-02-12 08:56:47-08:00,,,0.0,,,,,143,27,,
2020-02-12 08:56:50-08:00,,,0.0,,,,,145,27,,
2020-02-12 08:56:51-08:00,,,0.0,,,,,147,27,,
2020-02-12 08:56:55-08:00,,,0.0,,,,,146,27,,
2020-02-12 08:57:02-08:00,,,0.0,,,,,147,27,,
2020-02-12 08:57:05-08:00,,,0.0,,,,,148,27,,
2020-02-12 08:57:06-08:00,,,0.0,,,,,147,27,,
2020-02-12 08:57:07-08:00,,,0.0,,,,,148,27,,
2020-02-12 08:57:08-08:00,,,0.0,,,,,149,27,,
2020-02-12 08:57:09-08:00,,,0.0,,,,,150,27,,
2020-02-12 08:57:11-08:00,,,0.0,,,,,151,27,,
2020-02-12 08:57:12-08:00,,,0.0,,,,,150,27,,
2020-02-12 08:57:13-08:00,,,0.0,,,,,149,27,,
2020-02-12 08:57:15-08:00,,,0.0,,,,,147,27,,
2020-02-12 08:57:16-08:00,,,0.0,,,,,146,27,,
2020-02-12 08:57:17-08:00,,,0.0,,,,,147,27,,
2020-02-12 08:57:18-08:00,,,0.0,,,,,145,27,,
2020-02-12 08:57:19-08:00,,,0.0,,,,,146,27,,
2020-02-12 08:57:21-08:00,,,0.0,,,,,145,27,,
2020-02-12 08:57:24-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:57:25-08:00,,,0.0,,,,,145,27,,
2020-02-12 08:57:26-08:00,,,0.0,,,,,143,27,,
2020-02-12 08:57:27-08:00,,,0.0,,,,,145,27,,
2020-02-12 08:57:28-08:00,,,0.0,,,,,144,27,,
2020-02-12 08:57:31-08:00,,,0.0,,,,,143,27,,
2020-02-12 08:57:33-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:57:35-08:00,,,0.0,,,,,141,27,,
2020-02-12 08:57:39-08:00,,,0.0,,,,,142,27,,
2020-02-12 08:57:40-08:00,,,0.0,,,,,141,27,,
2020-02-12 08:57:41-08:00,,,0.0,,,,,143,27,,
